Heart rate,Temperature,Step_count,Stress_Level
74.2,90.33,123,1
72.76,90.41,93,1
60,96.12,196,2
68.84,96.64,177,2
53.12,79.87,87,0
58.44,80.31,40,0
52,87.16,88,1
55,97.2,162,2
50.28,83.25,61,0
57.76,95.13,168,2
63.36,92.61,200,2
59.64,88.37,117,1
53.6,98.08,179,2
75.72,86.83,55,1
70.2,97.06,148,2
56.16,88.43,123,1
56.32,95.85,169,2
69.16,95.51,135,2
66.04,98.49,149,2
60.92,89.94,122,1
64.4,97.6,131,2
64.32,87.62,43,1
62.44,83.43,79,0
70.36,95.69,153,2
71.64,84.67,21,1
56.84,95.63,147,2
64.64,86.58,30,1
55.48,90.53,105,1
74.84,89.99,127,1
60.52,92.94,162,2
54.12,88.06,87,1
75.64,94.46,172,2
52.68,98.19,190,2
84.76,97.73,144,2
60,90.69,121,1
69.48,92.66,134,2
53.48,88.51,93,1
81.32,83.84,29,0
51.12,84.34,79,1
81.8,89.76,104,1
60.24,97.08,150,2
61.4,83.23,59,0
63.84,89,104,1
54.28,82.13,40,0
63.32,90.96,110,1
82.28,93.84,181,2
60.72,84.14,59,1
79.16,82.89,25,0
58.36,90.77,129,1
76.44,89.43,109,1
54.6,93.82,179,2
56.8,92.89,157,2
73.8,82.06,33,0
51.84,88.94,98,1
58.04,93.06,174,2
63.92,88.56,98,1
78.84,86.39,11,1
73.56,82.03,30,0
70.04,90.8,94,1
59.24,92.24,163,2
80.84,81.26,44,0
65.72,87.37,18,1
51.6,92.46,185,2
60.4,89.05,109,1
76.12,88.07,88,1
55.12,93.52,149,2
54.92,90.67,119,1
60.12,81.06,24,0
82.84,90.86,100,1
53.28,92.09,148,2
55.24,94.74,200,2
75.48,91.63,109,1
58.84,90.12,102,1
50.16,94.47,173,2
53.68,92.56,195,2
80.04,90,128,1
77,94.81,136,2
58.24,94.76,131,2
71.72,91.66,112,1
75,95.78,162,2
55.32,91.77,123,1
55.28,89.66,94,1
56.96,85.75,38,1
76.68,95.87,171,2
62.08,96.84,197,2
57.44,94.34,160,2
56.2,81.79,6,0
55.8,96.92,134,2
73.32,80.33,42,0
80.6,85.47,10,1
61.28,98.74,174,2
69.4,89.89,117,1
62,96.96,138,2
84.52,93.53,150,2
50.2,97.44,186,2
